ŠÍ‘DID,ŠÍ–¼,ŠÍŽí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,ƒXƒƒbƒg”,“‹Ú”,‘Îö,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
517,èŽç,1,9/18,4/16,4/18,0/0,2,0/0/0/0/0,32/72,1/39/-1/-1/-1,1
518,‘Œã,1,9/18,4/16,4/19,0/0,2,0/0/0/0/0,31/70,1/39/-1/-1/-1,1
521,t“úŠÛ,7,36/58,14/32,0/9,0/0,2,14/9/0/0/0,0/0,228/-1/-1/-1/-1,1
524,‘ð‘¨,1,9/18,4/16,4/18,0/0,2,0/0/0/0/0,35/72,1/39/-1/-1/-1,1
526,‘å‘é,7,37/59,15/34,0/12,0/0,3,14/11/2/0/0,35/59,228/16/-1/-1/-1,1
529,‘å‘é‰ü“ñ,7,49/74,26/55,18/39,0/0,4,14/14/8/3/0,87/89,83/-1/-1/-1/-1,1
541,’·–å‰ü“ñ,9,91/99,88/110,91/118,0/0,4,3/3/6/3/0,0/0,8/105/71/73/-1,1
1501,‹ì’€ƒC‹‰,2,20/20,5/5,5/5,15/15,2,0/0/0/0/0,25/25,501/-1/-1/-1/-1,0
1502,‹ì’€ƒ‹‰,2,22/22,6/6,7/7,16/16,2,0/0/0/0/0,25/25,502/-1/-1/-1/-1,0
1503,‹ì’€ƒn‹‰,2,24/24,7/7,6/6,16/16,2,0/0/0/0/0,30/30,502/513/-1/-1/-1,0
1504,‹ì’€ƒj‹‰,2,28/28,9/9,8/8,24/24,2,0/0/0/0/0,35/35,502/513/-1/-1/-1,0
1505,Œy„ƒz‹‰,3,33/33,15/15,14/14,24/24,2,1/1/0/0/0,30/30,504/525/-1/-1/-1,0
1506,Œy„ƒw‹‰,3,36/36,18/18,16/16,28/28,2,1/1/0/0/0,40/40,506/525/-1/-1/-1,0
1507,Œy„ƒg‹‰,3,39/39,20/20,24/24,28/28,3,2/2/2/0/0,50/50,506/513/525/-1/-1,0
1508,—‹„ƒ`‹‰,4,48/48,22/22,18/18,48/48,3,2/2/2/0/0,30/30,504/513/513/-1/-1,0
1509,d„ƒŠ‹‰,5,58/58,28/28,32/32,32/32,3,3/3/3/0/0,0/0,505/513/525/-1/-1,0
1510,Œy•êƒk‹‰,7,65/65,25/25,0/0,0/0,3,18/18/18/0/0,0/0,519/523/516/-1/-1,0
1511,íŠÍƒ‹‹‰,9,90/90,70/70,65/65,0/0,3,3/3/3/0/0,0/0,509/512/525/-1/-1,0
1512,‹ó•êƒ’‹‰,11,85/85,40/40,0/0,0/0,3,27/27/27/0/0,0/0,519/523/516/-1/-1,0
1513,—A‘—ƒ‹‰,15,70/70,10/10,0/0,0/0,0,0/0/0/0/0,0/0,-1/-1/-1/-1/-1,0
1514,‹ì’€ƒC‹‰elite,2,30/30,12/12,15/15,32/32,2,0/0/0/0/0,35/35,501/514/-1/-1/-1,0
1515,‹ì’€ƒ‹‰elite,2,35/35,14/14,20/20,32/32,2,0/0/0/0/0,35/35,502/514/-1/-1/-1,0
1516,‹ì’€ƒn‹‰elite,2,40/40,16/16,15/15,32/32,2,0/0/0/0/0,40/40,502/515/-1/-1/-1,0
1517,‹ì’€ƒj‹‰elite,2,45/45,18/18,20/20,40/40,2,0/0/0/0/0,45/45,502/515/-1/-1/-1,0
1518,Œy„ƒz‹‰elite,3,48/48,30/30,30/30,40/40,2,1/1/0/0/0,40/40,504/525/-1/-1/-1,0
1519,Œy„ƒw‹‰elite,3,52/52,32/32,34/34,48/48,2,1/1/0/0/0,45/45,506/525/-1/-1/-1,0
1520,Œy„ƒg‹‰elite,3,55/55,36/36,36/36,48/48,3,2/2/2/0/0,50/50,506/513/525/-1/-1,0
1521,—‹„ƒ`‹‰elite,4,50/50,34/34,35/35,72/72,3,2/2/2/0/0,40/40,506/514/514/-1/-1,0
1522,d„ƒŠ‹‰elite,5,60/60,60/60,58/58,42/42,4,3/3/3/3/0,0/0,505/506/525/525/-1,0
1523,Œy•êƒk‹‰elite,7,70/70,35/35,0/0,0/0,3,24/24/24/0/0,0/0,520/523/516/-1/-1,0
1524,íŠÍƒ‹‹‰elite,9,90/90,85/85,85/85,0/0,4,3/3/3/3/0,0/0,509/509/512/528/-1,0
1525,‹ó•êƒ’‹‰elite,11,88/88,55/55,0/0,0/0,3,30/30/30/0/0,0/0,520/517/524/-1/-1,0
1526,—A‘—ƒ‹‰elite,15,80/80,35/35,15/15,0/0,3,0/0/0/0/0,0/0,501/503/503/-1/-1,0
1527,d„ƒŠ‹‰flagship,5,76/76,70/70,68/68,48/48,4,4/4/4/4/0,0/0,505/506/515/525/-1,0
1528,‹ó•êƒ’‹‰flagship,11,96/96,80/80,25/25,0/0,3,32/32/32/0/0,0/0,520/517/524/-1/-1,0
1529,íŠÍƒ‹‹‰flagship,9,98/98,99/99,90/90,0/0,4,5/5/5/5/0,0/0,509/509/525/528/-1,0
1530,ö…ƒJ‹‰,13,19/19,7/7,0/0,42/42,2,0/0/0/0/0,0/0,513/513/-1/-1/-1,0
1531,ö…ƒˆ‹‰,13,24/24,9/9,0/0,52/52,2,0/0/0/0/0,0/0,514/514/-1/-1/-1,0
1532,ö…ƒJ‹‰elite,13,27/27,21/21,0/0,64/64,3,0/0/0/0/0,0/0,515/513/513/-1/-1,0
1533,ö…ƒˆ‹‰elite,13,34/34,27/27,0/0,74/74,3,0/0/0/0/0,0/0,515/514/514/-1/-1,0
1534,ö…ƒJ‹‰flagship,13,37/37,30/30,0/0,86/86,3,0/0/0/0/0,0/0,515/515/513/-1/-1,0
1535,ö…ƒˆ‹‰flagship,13,44/44,36/36,0/0,96/96,3,0/0/0/0/0,0/0,515/515/514/-1/-1,0
1536,•‚—V—vÇ,5,88/88,40/40,50/50,40/40,3,30/30/30/0/0,0/0,505/520/517/-1/-1,0
1537,•‚—V—vÇ,5,88/88,40/40,50/50,40/40,3,30/30/30/0/0,0/0,505/520/517/-1/-1,0
1538,•‚—V—vÇ,5,88/88,40/40,50/50,40/40,3,30/30/30/0/0,0/0,505/520/517/-1/-1,0
1539,”‘’n±‹S,5,180/180,80/80,90/90,60/60,3,60/60/60/0/0,0/0,536/520/524/-1/-1,0
1540,”‘’n±•P,5,300/300,90/90,96/96,90/90,3,60/60/60/0/0,0/0,536/520/524/-1/-1,0
1541,íŠÍƒ^‹‰,8,84/84,80/80,60/60,0/0,4,4/4/4/4/0,0/0,508/508/512/525/-1,0
1542,íŠÍƒ^‹‰elite,8,88/88,88/88,75/75,0/0,4,4/4/4/4/0,0/0,509/508/512/528/-1,0
1543,íŠÍƒ^‹‰flagship,8,90/90,96/96,85/85,0/0,4,4/4/4/4/0,0/0,509/509/525/529/-1,0
1544,‘•b‹ó•ê‹S,10,150/150,80/80,70/70,80/80,3,80/80/0/0/0,0/0,520/524/508/-1/-1,0
1545,‘•b‹ó•ê•P,10,270/270,90/90,90/90,90/90,3,96/96/0/0/0,0/0,520/517/508/-1/-1,0
1546,“ì•û±‹S,5,180/180,90/90,90/90,80/80,3,0/0/50/0/0,0/0,509/505/520/-1/-1,0
1547,“ì•û±í‹S,6,240/240,10/10,120/120,90/90,3,0/70/70/0/0,0/0,509/520/524/-1/-1,0
1548,“ì•û±í•P,5,350/350,120/120,160/160,100/100,3,0/0/90/0/0,0/0,509/509/520/-1/-1,0
1549,Œì‰q—vÇ(A),5,66/66,50/50,55/55,45/45,3,0/35/35/0/0,0/0,505/520/524/-1/-1,0
1550,Œì‰q—vÇ(B),5,66/66,50/50,55/55,45/45,3,0/35/35/0/0,0/0,505/520/517/-1/-1,0
1551,Œì‰q—vÇ(C),5,66/66,50/50,55/55,45/45,3,0/35/35/0/0,0/0,505/520/517/-1/-1,0
1552,‹ì’€ƒ‹‰flagship,2,43/43,24/24,33/33,60/60,3,0/0/0/0/0,55/55,502/515/542/-1/-1,0
1553,‹ì’€ƒn‹‰flagship,2,47/47,27/27,30/30,60/60,3,0/0/0/0/0,60/60,502/515/542/-1/-1,0
1554,Œy„ƒz‹‰flagship,3,53/53,36/36,42/42,72/72,3,2/2/2/2/0,70/70,504/542/543/-1/-1,0
1555,Œy„ƒw‹‰flagship,3,57/57,39/39,48/48,80/80,4,2/2/2/2/0,80/80,506/525/542/543/-1,0
1556,”òsê•P,12,500/500,140/140,70/70,0/0,4,98/98/98/98/0,0/0,520/520/524/517/-1,0
1557,íŠÍ±•P,9,400/400,160/160,180/180,0/0,4,0/0/0/0/0,0/0,509/509/512/529/-1,0
1558,—A‘—ƒ‹‰flagship,15,130/130,65/65,55/55,0/0,3,0/0/0/0/0,0/0,506/504/504/-1/-1,0
1559,—‹„ƒ`‹‰flagship,4,70/70,60/60,50/50,120/120,3,1/1/1/0/0,50/50,506/515/515/-1/-1,0
1560,Œy•êƒk‹‰flagship,7,84/84,70/70,18/18,0/0,4,22/22/22/22/0,0/0,520/524/524/517/-1,0
1561,íŠÍƒŒ‹‰,10,180/180,110/110,90/90,100/100,4,0/0/0/140/0,90/90,509/512/515/546/-1,0
1562,íŠÍƒŒ‹‰elite,10,270/270,130/130,130/130,120/120,4,0/0/0/180/0,100/100,509/512/541/546/-1,0
1564,‹ì’€ƒC‹‰flagship,2,39/39,24/24,32/32,60/60,3,0/0/0/0/0,82/82,531/545/542/-1/-1,0
1565,‹ó•êƒ’‹‰‰üflagship,11,160/160,120/120,40/40,0/0,4,36/36/36/36/0,0/0,521/524/518/518/-1,0
1566,d„ƒŠ‹‰‰üflagship,5,88/88,80/80,88/88,80/80,4,4/4/4/4/0,0/0,505/505/515/526/-1,0
1567,íŠÍƒ‹‹‰‰üflagship,9,130/130,110/110,110/110,0/0,4,5/5/5/5/0,0/0,509/509/529/526/-1,0
1570,ö…ƒ\‹‰,13,33/33,15/15,24/24,70/70,2,0/0/0/0/0,0/0,515/503/-1/-1/-1,0
1571,ö…ƒ\‹‰elite,13,45/45,30/30,30/30,100/100,3,0/0/0/0/0,0/0,515/515/503/-1/-1,0
1572,ö…ƒ\‹‰flagship,13,48/48,42/42,30/30,135/135,3,0/0/0/0/0,0/0,515/515/515/-1/-1,0
1573,`˜p±•P,12,380/380,135/135,100/100,0/0,4,80/80/80/80/0,0/0,521/524/517/517/-1,0
1574,—£“‡±‹S,12,450/450,150/150,150/150,0/0,4,90/90/90/90/0,0/0,521/524/518/518/-1,0
1575,‹ì’€ƒC‹‰ŒãŠúŒ^,2,35/35,22/22,38/38,60/60,3,0/0/0/0/0,72/72,502/545/542/-1/-1,0
1576,‹ì’€ƒ‹‰ŒãŠúŒ^,2,37/37,26/26,38/38,66/66,3,0/0/0/0/0,80/80,502/545/542/-1/-1,0
1577,‹ì’€ƒn‹‰ŒãŠúŒ^,2,38/38,29/29,44/44,72/72,3,0/0/0/0/0,80/80,502/515/542/-1/-1,0
1578,‹ì’€ƒj‹‰ŒãŠúŒ^,2,40/40,33/33,48/48,84/84,3,0/0/0/0/0,88/88,502/515/542/-1/-1,0
1579,‹ó•êƒ’‹‰flagship,11,96/96,80/80,25/25,0/0,4,32/32/27/5/0,0/0,547/548/549/549/-1,0
1581,–k•û±•P(14‰Äí‚è),12,360/360,135/135,90/90,0/0,4,0/72/64/36/0,0/0,504/521/548/517/-1,0
1582,–k•û±•P(14‰ÄÅI),12,500/500,145/145,170/170,0/0,4,0/72/80/40/0,0/0,504/547/548/549/-1,0
1583,’†ŠÔ±•P,12,550/550,135/135,100/100,0/0,5,0/64/58/58/0,0/0,505/547/548/549/-1,0
1584,’†ŠÔ±•P,12,600/600,180/180,180/180,0/0,5,0/84/96/0/0,0/0,505/547/548/532/-1,0
1585,‹ó•ê±‹S,11,250/250,138/138,120/120,0/0,4,48/48/48/0/0,0/0,547/548/549/532/-1,0
1586,‹ó•ê±•P,11,350/350,150/150,180/180,0/0,4,60/52/56/0/0,0/0,547/548/549/532/-1,0
1587,–k•û±•P(3-5í‚è),12,300/300,125/125,80/80,0/0,4,0/72/64/36/0,0/0,504/521/548/517/-1,0
1588,–k•û±•P(3-5ÅI),12,390/390,140/140,140/140,0/0,4,0/72/72/40/0,0/0,504/547/548/549/-1,0
1589,–k•û±•P(3-5í‚èŽã),12,300/300,110/110,60/60,0/0,4,0/64/48/36/0,0/0,504/521/548/517/-1,0
1590,–k•û±•P(3-5ÅIŽã),12,390/390,125/125,140/140,0/0,4,0/64/68/40/0,0/0,504/547/548/549/-1,0
1591,Œy„ƒc‹‰,3,48/48,55/55,58/58,84/84,4,0/0/3/3/0,96/96,550/550/545/525/-1,0
1592,Œy„ƒc‹‰elite,3,66/66,68/68,64/64,92/92,4,0/0/3/3/0,98/98,550/550/545/525/-1,0
1594,d„ƒl‹‰,5,80/80,82/82,73/73,66/66,4,0/0/0/4/0,0/0,505/505/515/525/-1,0
1595,d„ƒl‹‰elite,5,88/88,89/89,79/79,74/74,4,0/0/0/4/0,0/0,505/505/515/525/-1,0
1597,‹ì’€±•P(í‚è),2,150/150,100/100,59/59,90/90,3,0/0/0/0/0,null,502/502/515/-1/-1,0
1598,‹ì’€±•P(ÅI),2,190/190,115/115,69/69,90/90,3,0/0/0/0/0,null,502/502/515/-1/-1,0
1599,‹ó•ê…‹S,11,370/370,170/170,140/140,0/0,4,66/60/60/0/0,0/0,547/548/549/532/-1,0
1600,‹ó•ê…‹S,11,390/390,190/190,190/190,0/0,4,66/60/60/0/0,0/0,547/548/549/532/-1,0
1601,Œy„±‹S(í‚è),3,210/210,135/135,59/59,88/88,4,0/0/0/3/0,null,506/506/529/525/-1,0
1602,Œy„±‹S(ÅI),3,270/270,170/170,69/69,98/98,4,0/0/0/3/0,null,506/506/529/525/-1,0
1603,íŠÍ…‹S,9,415/415,168/168,188/188,0/0,4,0/0/0/6/0,0/0,551/551/529/525/-1,0
1604,íŠÍ…‹S,9,500/500,200/200,198/198,0/0,4,0/0/0/6/0,0/0,551/551/529/525/-1,0
1605,`˜p…‹S,12,450/450,120/120,120/120,0/0,4,0/0/90/90/0,null,551/551/547/548/-1,0
1606,`˜p…‹S,12,450/450,140/140,130/130,0/0,4,0/0/108/108/0,null,551/551/547/548/-1,0
1607,`˜p…‹S,12,500/500,140/140,140/140,0/0,4,0/0/108/108/0,null,551/551/547/548/-1,0
1608,`˜p…‹S,12,500/500,160/160,160/160,0/0,4,0/0/130/130/0,null,551/551/547/548/-1,0
1609,”‘’n…‹S,12,330/330,200/200,120/120,0/0,4,0/0/0/120/0,null,536/508/508/548/-1,0
1610,”‘’n…‹S,12,330/330,220/220,130/130,0/0,4,0/0/0/140/0,null,536/508/508/548/-1,0
1611,”‘’n…‹S,12,430/430,220/220,140/140,0/0,4,0/0/0/160/0,null,536/551/551/548/-1,0
1612,”‘’n…‹S,12,430/430,240/240,150/150,0/0,4,0/0/0/180/0,null,536/551/551/548/-1,0
1613,`˜p±•P,12,490/490,177/177,180/180,0/0,4,0/0/0/180/0,0/0,552/552/536/549/-1,0
1614,‹ó•êƒ’‹‰flagship,11,96/96,80/80,25/25,0/0,4,32/32/27/5/0,0/0,556/548/558/549/-1,0
1615,‹ó•êƒ’‹‰flagship,11,96/96,80/80,25/25,0/0,4,32/32/27/5/0,0/0,556/557/558/558/-1,0
1616,‹ó•êƒ’‹‰‰üflagship,11,160/160,120/120,40/40,0/0,4,36/36/36/36/0,0/0,547/548/549/549/-1,0
1617,‹ó•êƒ’‹‰‰üflagship,11,160/160,120/120,40/40,0/0,4,36/36/36/36/0,0/0,556/548/558/549/-1,0
1618,‹ó•êƒ’‹‰‰üflagship,11,160/160,120/120,40/40,0/0,4,36/36/36/36/0,0/0,556/557/558/558/-1,0
1619,‹ó•ê±‹S(‹­),11,250/250,138/138,120/120,0/0,4,48/48/48/0/0,0/0,556/557/558/532/-1,0
1620,‹ó•ê±•P(‹­),11,350/350,150/150,180/180,0/0,4,60/52/56/0/0,0/0,556/557/558/532/-1,0
1621,‹ì’€ƒC‹‰ŒãŠúŒ^elite,2,39/39,30/30,48/48,76/76,3,0/0/0/0/0,null,502/502/559/-1/-1,0
1622,‹ì’€ƒ‹‰ŒãŠúŒ^elite,2,43/43,36/36,58/58,88/88,3,0/0/0/0/0,null,502/502/559/-1/-1,0
1623,‹ì’€ƒn‹‰ŒãŠúŒ^elite,2,46/46,36/36,58/58,76/76,3,0/0/0/0/0,null,502/559/544/-1/-1,0
1624,‹ì’€ƒj‹‰ŒãŠúŒ^elite,2,49/49,48/48,64/64,98/98,3,0/0/0/0/0,null,502/502/559/-1/-1,0
1625,…•ê±•P,16,350/350,150/150,75/75,88/88,4,0/0/0/32/0,null,550/550/541/554/-1,0
1626,…•ê±•P,16,350/350,175/175,95/95,98/98,4,0/0/0/64/0,null,550/550/541/555/-1,0
1627,…•ê±•P,16,350/350,195/195,115/115,98/98,4,0/0/0/96/0,null,550/550/541/555/-1,0
1628,–h‹ó±•P,2,255/255,273/273,130/130,85/85,3,0/0/0/0/0,null,553/553/559/-1/-1,0
1629,–h‹ó±•P,2,255/255,303/303,160/160,90/90,3,0/0/0/0/0,null,553/553/559/-1/-1,0
1630,–h‹ó±•P,2,255/255,333/333,190/190,95/95,3,0/0/0/0/0,null,553/553/531/-1/-1,0
1631,”òsê•P,12,500/500,160/160,85/85,0/0,4,98/98/98/98/0,0/0,556/548/558/549/-1,0
1632,”òsê•P,12,500/500,175/175,90/90,0/0,4,98/98/98/98/0,0/0,556/557/558/549/-1,0
1633,”òsê•P,12,500/500,190/190,95/95,0/0,4,98/98/98/98/0,0/0,556/557/558/558/-1,0
1634,—£“‡±‹S,12,450/450,155/155,150/150,0/0,4,90/90/90/90/0,0/0,556/557/548/549/-1,0
1635,—£“‡±‹S,12,450/450,170/170,165/165,0/0,4,90/90/90/90/0,0/0,556/548/558/549/-1,0
1636,—£“‡±‹S,12,450/450,185/185,180/180,0/0,4,90/90/90/90/0,0/0,556/557/558/558/-1,0
1637,PT¬‹SŒQ,1,9/9,19/19,9/9,88/88,2,0/0/0/0/0,null,515/-1/-1/-1/-1,0
1638,PT¬‹SŒQ,1,9/9,29/29,9/9,98/98,2,0/0/0/0/0,null,515/515/-1/-1/-1,0
1639,PT¬‹SŒQ,1,15/15,29/29,15/15,98/98,2,0/0/0/0/0,null,515/515/-1/-1/-1,0
1640,PT¬‹SŒQ,1,18/18,39/39,18/18,118/118,2,0/0/0/0/0,null,515/515/-1/-1/-1,0
1641,Œy„±•P,3,230/230,145/145,64/64,93/93,4,0/0/0/0/0,null,511/511/515/560/-1,0
1642,Œy„±•P,3,290/290,175/175,74/74,96/96,4,0/0/0/0/0,null,511/511/515/560/-1,0
1643,Œy„±•P,3,330/330,185/185,79/79,99/99,4,0/0/0/0/0,null,511/511/515/560/-1,0
1644,ö…±•P,13,110/110,53/53,50/50,140/140,3,0/0/0/0/0,null,515/515/515/-1/-1,0
1645,ö…±•P,13,130/130,73/73,70/70,155/155,3,0/0/0/0/0,null,541/515/515/-1/-1,0
1646,ö…±•P,13,160/160,93/93,90/90,170/170,3,0/0/0/0/0,null,541/541/515/-1/-1,0
1647,‹ì’€…‹S,2,255/255,150/150,100/100,110/110,4,0/0/0/0/0,null,502/502/515/531/-1,0
1648,‹ì’€…‹S,2,255/255,170/170,120/120,120/120,4,0/0/0/0/0,null,502/502/515/531/-1,0
1649,‹ì’€…‹S,2,255/255,180/180,140/140,130/130,4,0/0/0/0/0,null,502/502/541/531/-1,0
1650,”òsê•P,12,500/500,120/140,50/50,0/0,4,12/12/6/6/0,0/0,561/561/561/561/-1,0
1651,”òsê•P,12,500/500,120/140,60/60,0/0,4,24/12/6/6/0,0/0,562/561/561/561/-1,0
1652,”òsê•P,12,500/500,120/140,70/70,0/0,4,24/24/12/12/0,0/0,562/562/561/561/-1,0
1653,WÏ’n±•P,12,600/600,100/100,70/70,88/88,4,12/12/6/6/0,0/0,561/561/561/561/-1,0
1654,WÏ’n±•P,12,600/600,130/130,90/90,98/98,4,24/12/6/6/0,0/0,562/561/561/561/-1,0
1655,WÏ’n±•P,12,600/600,160/160,130/130,118/118,4,24/24/12/12/0,0/0,562/562/561/561/-1,0
1656,WÏ’n±•P-‰ó,12,380/380,130/130,130/130,88/88,4,24/12/6/6/0,0/0,562/561/561/561/-1,0
1657,WÏ’n±•P-‰ó,12,430/430,160/160,160/160,98/98,4,24/24/12/12/0,0/0,562/562/561/561/-1,0
1658,WÏ’n±•P-‰ó,12,480/480,190/190,190/190,118/118,4,36/24/24/12/0,0/0,562/562/562/561/-1,0
1659,d„±•P,5,350/350,145/145,100/100,66/66,4,null,0/0,563/563/515/564/-1,0
1660,d„±•P,5,350/350,175/175,130/130,74/74,4,null,0/0,563/563/515/564/-1,0
1661,d„±•P,5,350/350,195/195,160/160,82/82,4,0/0/0/4/0,0/0,563/563/515/564/-1,0
1662,d„±•P,5,370/370,158/158,130/130,74/74,4,null,0/0,563/563/515/564/-1,0
1663,d„±•P,5,380/380,188/188,160/160,82/82,4,null,0/0,563/563/515/564/-1,0
1664,d„±•P,5,390/390,208/208,190/190,90/90,4,0/0/0/4/0,0/0,563/563/515/564/-1,0
1665,–C‘ä¬‹S,9,130/130,110/110,100/100,0/0,4,0/0/0/0/0,null,565/565/539/567/-1,0
1666,–C‘ä¬‹S,9,130/130,105/105,100/100,0/0,4,0/0/0/0/0,null,565/540/539/567/-1,0
1667,–C‘ä¬‹S,9,130/130,100/100,100/100,0/0,4,0/0/0/0/0,null,565/553/539/567/-1,0
1668,—£“‡±•P,11,480/480,190/190,150/150,0/0,4,16/12/12/8/0,null,562/561/561/566/-1,0
1669,—£“‡±•P,11,480/480,190/190,150/150,0/0,4,20/18/18/8/0,null,562/561/566/566/-1,0
1670,—£“‡±•P,11,null,null,null,null,4,null,null,null,0
1671,—£“‡±•P,10,480/480,190/190,180/180,0/0,4,0/0/32/32/0,null,565/565/566/566/-1,0
1672,—£“‡±•P,9,480/480,190/190,180/180,0/0,4,0/0/0/0/0,null,565/565/540/567/-1,0
1673,‹ì’€ŒÃ‹S,2,170/170,149/149,80/80,100/100,4,0/0/0/0/0,null,501/501/541/531/-1,0
1674,‹ì’€ŒÃ‹S,2,180/180,158/158,88/88,110/110,4,0/0/0/0/0,null,501/501/541/531/-1,0
1675,‹ì’€ŒÃ‹S,2,190/190,167/167,96/96,120/120,4,0/0/0/0/0,null,501/501/541/531/-1,0
1676,‹ì’€…‹S,2,200/200,155/155,100/100,110/110,4,0/0/0/0/0,null,502/502/515/531/-1,0
1677,‹ì’€…‹S,2,220/220,160/160,120/120,120/120,4,0/0/0/0/0,null,502/502/515/531/-1,0
1678,‹ì’€…‹S,2,240/240,170/170,140/140,130/130,4,0/0/0/0/0,null,502/502/541/531/-1,0
1679,ƒŠƒRƒŠƒX±•P,11,600/600,100/100,150/150,0/0,4,24/24/24/24/0,null,561/561/556/566/-1,0
1680,ƒŠƒRƒŠƒX±•P,11,640/640,120/120,170/170,0/0,4,30/30/30/30/0,null,562/561/556/566/-1,0
1681,ƒŠƒRƒŠƒX±•P,11,680/680,140/140,190/190,0/0,4,36/36/36/36/0,null,562/562/556/566/-1,0
1682,ƒŠƒRƒŠƒX±•P,11,600/600,100/100,150/150,0/0,4,28/21/21/14/0,null,562/561/556/566/-1,0
1683,ƒŠƒRƒŠƒX±•P,11,600/600,100/100,150/150,0/0,4,40/30/30/20/0,null,562/562/556/566/-1,0
1684,’†•±•P,9,600/600,180/180,110/110,80/80,4,0/0/16/0/0,null,568/568/569/567/-1,0
1685,’†•±•P,9,800/800,210/210,160/160,90/90,4,0/0/16/0/0,null,568/568/569/567/-1,0
1686,’†•±•P,9,900/900,240/240,200/200,100/100,4,0/0/16/0/0,null,568/568/569/567/-1,0
1687,’†•±•P-‰ó,9,550/550,210/210,150/150,120/120,4,0/0/16/0/0,null,568/568/569/567/-1,0
1688,’†•±•P-‰ó,9,750/750,240/240,180/180,140/140,4,0/0/16/0/0,null,568/568/569/567/-1,0
1689,’†•±•P-‰ó,9,850/850,270/270,230/230,160/160,4,0/0/16/0/0,null,568/568/569/567/-1,0
1690,‹ì’€ŒÃ•P,2,null,null,null,null,4,0/0/0/0/0,null,null,0
1691,‹ì’€ŒÃ•P,2,null,null,null,null,4,0/0/0/0/0,null,null,0
1692,‹ì’€ŒÃ•P,2,195/195,167/167,130/130,140/140,4,0/0/0/0/0,null,502/502/541/559/-1,0
1693,ö…‰Ä•Pflagship,13,110/110,38/38,50/50,140/140,3,0/0/0/0/0,0/0,570/515/-1/-1/-1,0
1694,ö…‰Ä•Pflagship,13,140/140,48/48,70/70,155/155,3,0/0/0/0/0,0/0,570/570/515/-1/-1,0
1695,ö…‰Ä•Pflagship,13,180/180,58/58,90/90,170/170,3,0/0/0/0/0,0/0,570/570/570/-1/-1,0
1696,íŠÍ‰Ä•P,9,400/400,148/148,180/180,0/0,4,0/0/0/0/0,0/0,509/509/-1/-1/-1,0
1697,íŠÍ‰Ä•P,9,450/450,158/158,185/185,0/0,4,0/0/0/0/0,0/0,509/509/512/-1/-1,0
1698,íŠÍ‰Ä•P,9,530/530,168/168,195/195,0/0,4,0/0/0/0/0,0/0,509/509/512/529/-1,0
1699,`˜p‰Ä•P,12,500/500,147/147,170/170,0/0,4,0/0/81/81/0,0/0,552/552/561/561/-1,0
1700,`˜p‰Ä•P,12,600/600,157/157,188/188,0/0,4,0/0/96/81/0,0/0,552/552/561/561/-1,0
1701,`˜p‰Ä•P,12,700/700,167/167,200/200,0/0,4,0/0/96/96/0,0/0,552/552/562/562/-1,0
1702,`˜p‰Ä•P-‰ó,12,444/444,164/164,170/170,0/0,4,0/0/81/81/0,0/0,552/552/561/561/-1,0
1703,`˜p‰Ä•P-‰ó,12,544/544,184/184,188/188,0/0,4,0/0/96/81/0,0/0,552/552/561/561/-1,0
1704,`˜p‰Ä•P-‰ó,12,644/644,214/214,200/200,0/0,4,0/0/96/96/0,0/0,552/552/562/562/-1,0
1705,d„‰Ä•P,5,370/370,139/139,110/110,74/74,4,0/0/0/4/0,0/0,563/563/515/564/-1,0
1706,d„‰Ä•P,5,430/430,169/169,140/140,82/82,4,0/0/0/4/0,0/0,563/563/515/564/-1,0
1707,d„‰Ä•P,5,490/490,189/189,170/170,90/90,4,0/0/0/4/0,0/0,563/563/515/564/-1,0
1708,…•ê…•P,16,370/370,175/175,95/95,90/90,4,0/0/12/14/0,null,501/541/571/571/-1,0
1709,…•ê…•P,16,380/380,195/195,135/135,100/100,4,0/0/24/28/0,null,501/541/571/571/-1,0
1710,…•ê…•P,16,390/390,215/215,175/175,110/110,4,0/0/36/42/0,null,501/541/571/571/-1,0
1711,[ŠCŠCŒŽ•P,11,600/600,140/140,180/180,0/0,4,23/22/22/23/0,0/0,556/557/558/556/-1,0
1712,[ŠCŠCŒŽ•P,11,700/700,170/170,220/220,0/0,4,39/39/39/39/0,0/0,572/557/558/572/-1,0
1713,[ŠCŠCŒŽ•P,11,800/800,190/190,240/240,0/0,4,48/48/48/36/0,0/0,572/557/558/572/-1,0
1714,‹ó•êƒ’‹‰‰ü,11,160/160,null,null,null,4,36/36/28/28/0,0/0,556/561/561/561/-1,0
1715,‹ó•êƒ’‹‰‰ü,11,160/160,null,null,null,4,36/36/32/32/0,0/0,556/562/562/562/-1,0
1716,[ŠC‘oŽq±•P,10,800/800,168/168,200/200,130/130,4,0/0/0/128/0,null,509/509/570/573/-1,0
1717,[ŠC‘oŽq±•P,10,800/800,188/188,210/210,160/160,4,0/0/0/160/0,null,509/509/570/573/-1,0
1718,[ŠC‘oŽq±•P,10,800/800,218/218,220/220,190/190,4,0/0/0/192/0,null,509/509/570/573/-1,0
1719,[ŠC‘oŽq±•P-‰ó,10,660/660,189/189,220/220,120/120,4,0/0/0/144/0,null,509/509/570/573/-1,0
